p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(16,35): error TS2307: Cannot find module '@/utils/autoplay' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(81,18): error TS7006: Parameter 'episode' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(82,15): error TS7006: Parameter 'episode' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(101,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(102,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(103,32): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(105,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(106,32): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(107,47): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(108,50): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(110,34): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(112,6): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(114,40): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(124,6): error TS7006: Parameter 'season' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/NextEpisodeButton.tsx(145,10): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/Pause.tsx(1,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pause.tsx(2,35): error TS2307: Cannot find module '@/components/player/internals/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pause.tsx(3,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pause.tsx(6,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/Pause.tsx(7,40): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/Pip.tsx(1,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pip.tsx(2,35): error TS2307: Cannot find module '@/components/player/internals/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pip.tsx(3,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pip.tsx(7,8): error TS2307: Cannot find module '@/utils/detectFeatures' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Pip.tsx(10,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(11,32): error TS2307: Cannot find module '@/hooks/useProgressBar' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(12,32): error TS2307: Cannot find module '@/stores/player/slices/thumbnails' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(13,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(14,52): error TS2307: Cannot find module '@/utils/formatSeconds' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(17,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(97,56): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(98,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(99,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(100,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(101,41): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/ProgressBar.tsx(111,69): error TS2345: Argument of type 'RefObject<HTMLDivElement | null>' is not assignable to parameter of type 'RefObject<HTMLDivElement>'.
  Type 'HTMLDivElement | null' is not assignable to type 'HTMLDivElement'.
    Type 'null' is not assignable to type 'HTMLDivElement'.
p-stream-production/p-stream-production/src/components/player/atoms/Seek.tsx(1,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(3,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(4,31): error TS2307: Cannot find module '@/components/overlays/OverlayAnchor' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(5,25): error TS2307: Cannot find module '@/components/overlays/OverlayDisplay' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(6,29): error TS2307: Cannot find module '@/components/overlays/OverlayPage' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(7,31): error TS2307: Cannot find module '@/components/overlays/OverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(11,8): error TS2307: Cannot find module '@/components/player/atoms/settings/SourceSelectingView' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(12,35): error TS2307: Cannot find module '@/components/player/internals/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(13,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(14,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(15,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/Settings.tsx(115,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(1,28): error TS2307: Cannot find module 'iso-639-3' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(5,26): error TS2307: Cannot find module '@/components/FlagIcon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(6,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(7,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(8,28): error TS2307: Cannot find module '@/stores/player/slices/source' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(9,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(10,49): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(37,39): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(38,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(39,44): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/AudioView.tsx(53,27): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(5,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Toggle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(7,26): error TS2307: Cannot find module '@/components/form/Dropdown' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(8,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(9,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(10,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(11,32): error TS2307: Cannot find module '@/hooks/useProgressBar' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(12,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(13,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(14,51): error TS2307: Cannot find module '@/stores/subtitles' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(407,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionSettingsView.tsx(549,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(2,18): error TS2307: Cannot find module 'fuse.js' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(5,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(6,25): error TS2307: Cannot find module 'subsrt-ts' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(8,34): error TS2307: Cannot find module '@/backend/helpers/subs' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(9,33): error TS2307: Cannot find module '@/components/DropFile' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(10,26): error TS2307: Cannot find module '@/components/FlagIcon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(11,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(12,29): error TS2307: Cannot find module '@/components/player/hooks/useCaptions' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(13,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(14,23): error TS2307: Cannot find module '@/components/player/internals/ContextMenu/Input' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(15,32): error TS2307: Cannot find module '@/components/player/internals/ContextMenu/Links' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(19,8): error TS2307: Cannot find module '@/components/player/utils/captions' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(20,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(21,33): error TS2307: Cannot find module '@/stores/player/slices/source' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(22,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(23,34): error TS2307: Cannot find module '@/stores/subtitles' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(27,8): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(176,47): error TS7006: Parameter 'res' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(185,32): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(186,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(187,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(231,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(234,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(239,37): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(240,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(241,36): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(242,39): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(243,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(245,6): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(247,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(258,28): error TS7006: Parameter 'x' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(262,28): error TS7006: Parameter 'x' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(274,51): error TS7031: Binding element 'start' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(274,58): error TS7031: Binding element 'end' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(391,28): error TS7006: Parameter 'isDragging' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/CaptionsView.tsx(394,18): error TS7006: Parameter 'event' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(1,25): error TS2307: Cannot find module '@headlessui/react' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(3,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(4,36): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(7,28): error TS2307: Cannot find module '@/components/form/Dropdown' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(8,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(9,29): error TS2307: Cannot find module '@/components/overlays/OverlayPage' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(10,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(11,46): error TS2307: Cannot find module '@/components/player/utils/captions' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(12,28): error TS2307: Cannot find module '@/components/utils/Transition' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(13,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(14,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(29,13): error TS7031: Binding element 'open' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(50,35): error TS7031: Binding element 'active' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(74,34): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(75,42): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(125,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(126,43): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/Downloads.tsx(209,27): error TS7006: Parameter 'event' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(5,32): error TS2307: Cannot find module '@/backend/accounts/settings' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Toggle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(8,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(9,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(10,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(11,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(12,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(13,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(14,36): error TS2307: Cannot find module '@/stores/watchParty' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(15,35): error TS2307: Cannot find module '@/utils/autoplay' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(183,40): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(184,35): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(185,49): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(186,52): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(187,47): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(188,50): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(190,6): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(192,46): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/PlaybackSettingsView.tsx(194,33): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(1,17): error TS2307: Cannot find module 'hls.js' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(2,19): error TS2307: Cannot find module 'i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(4,23): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Toggle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(7,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(8,32): error TS2307: Cannot find module '@/components/player/internals/ContextMenu/Links' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(9,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(10,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(15,8): error TS2307: Cannot find module '@/stores/player/utils/qualities' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(16,33): error TS2307: Cannot find module '@/stores/quality' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(17,36): error TS2307: Cannot find module '@/utils/detectFeatures' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(29,38): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(43,46): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(44,42): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(45,41): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(47,6): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(49,48): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(50,49): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(51,40): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(69,49): error TS7006: Parameter 'quality' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/QualityView.tsx(81,32): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(4,35): error TS2307: Cannot find module '@/backend/helpers/providerApi' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(5,24): error TS2307: Cannot find module '@/components/buttons/Toggle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(6,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(7,29): error TS2307: Cannot find module '@/components/player/hooks/useCaptions' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(8,22): error TS2307: Cannot find module '@/components/player/internals/ContextMenu' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(9,34): error TS2307: Cannot find module '@/hooks/useOverlayRouter' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(10,32): error TS2307: Cannot find module '@/stores/player/store' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(11,33): error TS2307: Cannot find module '@/stores/player/utils/qualities' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(12,34): error TS2307: Cannot find module '@/stores/subtitles' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(13,49): error TS2307: Cannot find module '@/utils/language' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(18,42): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(19,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/player/atoms/settings/SettingsMenu.tsx(21,6): error TS7006: Parameter 's' implicitly has an 'any' type.
